#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025e915d6e70, 0x0000025e915d5ac0, 0x0000025e915d67e0, 0x0000025e915d88b0,
0x0000025e915d7500, 0x0000025e969a2920, 0x0000025e969a1570, 0x0000025e969a0850,
0x0000025e969a0ee0, 0x0000025e8ea7da80, 0x0000025e8ea7b320, 0x0000025e8ea7d3f0,
0x0000025e8ea7e110, 0x0000025e8ea7c040, 0x0000025e87bcb9c0, 0x0000025e87bcc050,
0x0000025e87bcc6e0, 0x0000025e92248b90, 0x0000025e9224b2f0, 0x0000025e969a1c00,
0x0000025e969a2290, 0x0000025e856b4ff0, 0x0000025e856b5680, 0x0000025e856b42d0,
0x0000025e856b5d10, 0x0000025e856b4960, 0x0000025e856b63a0, 0x0000025e9d932440,
0x0000025e9566bf20, 0x0000025e9566ab70, 0x0000025e984f5eb0, 0x0000025e984f78f0,
0x0000025e984f6bd0, 0x0000025e984f7260, 0x0000025e984f8610, 0x0000025e984f8ca0,
0x0000025e984f5820, 0x0000025e969a01c0, 0x0000025e969a2fb0, 0x0000025e9699fb30,
0x0000025e942e2ed0, 0x0000025e942e6350, 0x0000025e942e3560, 0x0000025e942e4280,
0x0000025e856b35b0, 0x0000025e856b3c40, 0x0000025e92fce710, 0x0000025e932373e0,
0x0000025e932366c0, 0x0000025e93237a70, 0x0000025e93238100, 0x0000025e939d0730,
0x0000025e939d00a0, 0x0000025e939cfa10, 0x0000025e939cdfd0, 0x0000025e939cd2b0,
0x0000025e939cd940, 0x0000025e939ce660, 0x0000025e939cecf0, 0x0000025e939cf380,
0x0000025e940b5f10, 0x0000025e940b8d00, 0x0000025e940b9390, 0x0000025e940b65a0,
0x0000025e940b72c0, 0x0000025e9140dd50, 0x0000025e933e4350, 0x0000025e933e5d90,
0x0000025e933e3cc0, 0x0000025e933e5700, 0x0000025e8ea7c6d0, 0x0000025e8ea7cd60,
0x0000025e963d5db0, 0x0000025e963d4370, 0x0000025e963d2930, 0x0000025e963d2fc0,
0x0000025e856864e0, 0x0000025e85686b70, 0x0000025e85684410, 0x0000025e85687200,
0x0000025e85684aa0, 0x0000025e91c76410, 0x0000025e91c76aa0, 0x0000025e91c77e50,
0x0000025e91c78b70, 0x0000025e91efe360, 0x0000025e984f6540, 0x0000025e984f7f80,
0x0000025e9566b200, 0x0000025e935123f0, 0x0000025e93513110, 0x0000025e935137a0,
0x0000025e93513e30, 0x0000025e93512a80, 0x0000025e935144c0, 0x0000025e93514b50,
0x0000025e935151e0, 0x0000025e93515870, 0x0000025e92be2a30, 0x0000025e92be30c0,
0x0000025e91f017e0, 0x0000025e91efe9f0, 0x0000025e91c784e0, 0x0000025e85685130,
0x0000025e85685e50, 0x0000025e96b40860, 0x0000025e96b422a0, 0x0000025e96b40ef0,
0x0000025e96b41580, 0x0000025e91729d20, 0x0000025e9172a3b0, 0x0000025e9172bdf0,
0x0000025e9172aa40, 0x0000025e9172c480, 0x0000025e9172b0d0, 0x0000025e9172b760,
0x0000025e9172cb10, 0x0000025e91729690, 0x0000025e84cac660, 0x0000025e84cabfd0,
0x0000025e84caedc0, 0x0000025e84cafae0, 0x0000025e84cae730, 0x0000025e84caccf0,
0x0000025e866f4940, 0x0000025e9140a8d0, 0x0000025e9140b5f0, 0x0000025e9140bc80,
0x0000025e98716080, 0x0000025e9e615570, 0x0000025e9e6141c0, 0x0000025e9e614ee0,
0x0000025e9e616290, 0x0000025e9e615c00, 0x0000025e9e616920, 0x0000025e9e616fb0,
0x0000025e9e617640, 0x0000025e9e614850, 0x0000025e9676f0f0, 0x0000025e9676d6b0,
0x0000025e9676ea60, 0x0000025e9676dd40, 0x0000025e9676d020, 0x0000025e8ec01930,
0x0000025e8ec01260, 0x0000025e93d967c0, 0x0000025e940b6c30, 0x0000025e8ebf1ed0,
0x0000025e8ebeea50, 0x0000025e9dc7f310, 0x0000025e9dc806c0, 0x0000025e8dd17860,
0x0000025e9d932ad0, 0x0000025e9d931db0, 0x0000025e91f3b0f0, 0x0000025ea7a38c50,
0x0000025ea8213e80, 0x0000025e963d5720, 0x0000025efe5c24f0, 0x0000025e9d930a00,
0x0000025e92b91dd0, 0x0000025e8e669a90, 0x0000025efd7f80c0, 0x0000025e9dc7df60,
0x0000025e84caf450, 0x0000025e92be1680, 0x0000025e963d4a00, 0x0000025e97aa5990,
0x0000025e957a8a90
}

Java Threads: ( => current thread )
  0x0000025ee27c4c50 JavaThread "main"                              [_thread_blocked, id=31340, stack(0x000000b7cef00000,0x000000b7cf000000) (1024K)]
  0x0000025efd3e8030 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30996, stack(0x000000b7cf700000,0x000000b7cf800000) (1024K)]
  0x0000025efd3fe8f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28160, stack(0x000000b7cf800000,0x000000b7cf900000) (1024K)]
  0x0000025efd3ff350 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7744, stack(0x000000b7cf900000,0x000000b7cfa00000) (1024K)]
  0x0000025efd4137d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=31476, stack(0x000000b7cfa00000,0x000000b7cfb00000) (1024K)]
  0x0000025efd415240 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4224, stack(0x000000b7cfb00000,0x000000b7cfc00000) (1024K)]
  0x0000025efd415ca0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27268, stack(0x000000b7cfc00000,0x000000b7cfd00000) (1024K)]
  0x0000025efd41e710 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30588, stack(0x000000b7cfd00000,0x000000b7cfe00000) (1024K)]
  0x0000025efd42f5e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14736, stack(0x000000b7cfe00000,0x000000b7cff00000) (1024K)]
  0x0000025efd4322f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13032, stack(0x000000b7cff00000,0x000000b7d0000000) (1024K)]
  0x0000025efd6be2c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=11312, stack(0x000000b7d0200000,0x000000b7d0300000) (1024K)]
  0x0000025efdb54bc0 JavaThread "Daemon health stats"               [_thread_blocked, id=14476, stack(0x000000b7d0a00000,0x000000b7d0b00000) (1024K)]
  0x0000025efdb1cc20 JavaThread "Incoming local TCP Connector on port 64164"        [_thread_in_native, id=2884, stack(0x000000b7d0900000,0x000000b7d0a00000) (1024K)]
  0x0000025e843ca660 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12980, stack(0x000000b7d0d00000,0x000000b7d0e00000) (1024K)]
  0x0000025efe896570 JavaThread "Cache worker for journal cache (C:\Users\LEGION\.gradle\caches\journal-1)"        [_thread_blocked, id=2616, stack(0x000000b7d1f00000,0x000000b7d2000000) (1024K)]
  0x0000025efe897fb0 JavaThread "File lock request listener"        [_thread_in_native, id=18692, stack(0x000000b7d2000000,0x000000b7d2100000) (1024K)]
  0x0000025efe895850 JavaThread "Cache worker for file hash cache (C:\Users\LEGION\.gradle\caches\9.0-milestone-1\fileHashes)"        [_thread_blocked, id=2920, stack(0x000000b7d2100000,0x000000b7d2200000) (1024K)]
  0x0000025e8791b030 JavaThread "File watcher server"        daemon [_thread_blocked, id=6520, stack(0x000000b7d2600000,0x000000b7d2700000) (1024K)]
  0x0000025e87919c80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27756, stack(0x000000b7d2700000,0x000000b7d2800000) (1024K)]
  0x0000025e8791a9a0 JavaThread "jar transforms"                    [_thread_blocked, id=23708, stack(0x000000b7d2200000,0x000000b7d2300000) (1024K)]
  0x0000025e8791b6c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25764, stack(0x000000b7d2800000,0x000000b7d2900000) (1024K)]
  0x0000025e8791bd50 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=30500, stack(0x000000b7d2900000,0x000000b7d2a00000) (1024K)]
  0x0000025e879188d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23976, stack(0x000000b7d2a00000,0x000000b7d2b00000) (1024K)]
  0x0000025e8791c3e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=30296, stack(0x000000b7d2b00000,0x000000b7d2c00000) (1024K)]
  0x0000025e87918f60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=29164, stack(0x000000b7d2c00000,0x000000b7d2d00000) (1024K)]
  0x0000025e8791ca70 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=4316, stack(0x000000b7d2d00000,0x000000b7d2e00000) (1024K)]
  0x0000025e879195f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26128, stack(0x000000b7d2e00000,0x000000b7d2f00000) (1024K)]
  0x0000025e8791d100 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27864, stack(0x000000b7d2f00000,0x000000b7d3000000) (1024K)]
  0x0000025e8791d790 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=25372, stack(0x000000b7d3000000,0x000000b7d3100000) (1024K)]
  0x0000025e8791a310 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26952, stack(0x000000b7d3100000,0x000000b7d3200000) (1024K)]
  0x0000025e8791de20 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=9236, stack(0x000000b7d3200000,0x000000b7d3300000) (1024K)]
  0x0000025e8791e4b0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=22444, stack(0x000000b7d3300000,0x000000b7d3400000) (1024K)]
  0x0000025e8791eb40 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=30472, stack(0x000000b7d3400000,0x000000b7d3500000) (1024K)]
  0x0000025e8791f1d0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=13624, stack(0x000000b7d3500000,0x000000b7d3600000) (1024K)]
  0x0000025e8791f860 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=29344, stack(0x000000b7d3600000,0x000000b7d3700000) (1024K)]
  0x0000025e8791fef0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=29644, stack(0x000000b7d3700000,0x000000b7d3800000) (1024K)]
  0x0000025e85ebd4a0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=10740, stack(0x000000b7d3800000,0x000000b7d3900000) (1024K)]
  0x0000025e85ebf570 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=29320, stack(0x000000b7d3900000,0x000000b7d3a00000) (1024K)]
  0x0000025e85ec0fb0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=9624, stack(0x000000b7d3a00000,0x000000b7d3b00000) (1024K)]
  0x0000025e85ebe850 JavaThread "Cache worker for file content cache (C:\Users\LEGION\.gradle\caches\9.0-milestone-1\fileContent)"        [_thread_blocked, id=25892, stack(0x000000b7d3b00000,0x000000b7d3c00000) (1024K)]
  0x0000025e85701100 JavaThread "Memory manager"                    [_thread_blocked, id=30268, stack(0x000000b7d7a00000,0x000000b7d7b00000) (1024K)]
  0x0000025e8f872d50 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=31124, stack(0x000000b7d1e00000,0x000000b7d1f00000) (1024K)]
  0x0000025e8f873a70 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=15676, stack(0x000000b7d6e00000,0x000000b7d6f00000) (1024K)]
  0x0000025e8f874790 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=19368, stack(0x000000b7d7200000,0x000000b7d7300000) (1024K)]
  0x0000025e8f8754b0 JavaThread "RMI Reaper"                        [_thread_blocked, id=26628, stack(0x000000b7d7500000,0x000000b7d7600000) (1024K)]
  0x0000025e8dc8dc00 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=3236, stack(0x000000b7cec00000,0x000000b7ced00000) (1024K)]
  0x0000025e86f0d1f0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=30664, stack(0x000000b7d0000000,0x000000b7d0100000) (1024K)]
  0x0000025e956251f0 JavaThread "VFS cleanup Thread 2"              [_thread_blocked, id=16940, stack(0x000000b7d0100000,0x000000b7d0200000) (1024K)]
  0x0000025e8eff8c80 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=8804, stack(0x000000b7ced00000,0x000000b7cee00000) (1024K)]
  0x0000025e8ea40250 JavaThread "included builds"                   [_thread_blocked, id=29268, stack(0x000000b7d7300000,0x000000b7d7400000) (1024K)]
  0x0000025e90016d50 JavaThread "included builds"                   [_thread_blocked, id=30960, stack(0x000000b7d7400000,0x000000b7d7500000) (1024K)]
  0x0000025e90bde830 JavaThread "Handler for socket connection from /127.0.0.1:64164 to /127.0.0.1:53167"        [_thread_in_native, id=31504, stack(0x000000b7cee00000,0x000000b7cef00000) (1024K)]
  0x0000025e90bdeec0 JavaThread "Cancel handler"                    [_thread_blocked, id=27252, stack(0x000000b7d0300000,0x000000b7d0400000) (1024K)]
  0x0000025e86f0d880 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64164 to /127.0.0.1:53167"        [_thread_blocked, id=27776, stack(0x000000b7d0b00000,0x000000b7d0c00000) (1024K)]
  0x0000025e86f0df10 JavaThread "Stdin handler"                     [_thread_blocked, id=27608, stack(0x000000b7d0e00000,0x000000b7d0f00000) (1024K)]
  0x0000025e91f3a3d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=10372, stack(0x000000b7d0f00000,0x000000b7d1000000) (1024K)]
  0x0000025e91f39d40 JavaThread "Cache worker for file hash cache (C:\Users\LEGION\Downloads\ZainApp\.gradle\9.0-milestone-1\fileHashes)"        [_thread_blocked, id=25056, stack(0x000000b7d1a00000,0x000000b7d1b00000) (1024K)]
  0x0000025e91f3aa60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\LEGION\Downloads\ZainApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25728, stack(0x000000b7d1b00000,0x000000b7d1c00000) (1024K)]
  0x0000025e95625880 JavaThread "Cache worker for checksums cache (C:\Users\LEGION\Downloads\ZainApp\.gradle\9.0-milestone-1\checksums)"        [_thread_blocked, id=5100, stack(0x000000b7d1c00000,0x000000b7d1d00000) (1024K)]
  0x0000025e86a1d860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LEGION\.gradle\caches\9.0-milestone-1\md-supplier)"        [_thread_blocked, id=1708, stack(0x000000b7d1d00000,0x000000b7d1e00000) (1024K)]
  0x0000025e86a1c4b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\LEGION\.gradle\caches\9.0-milestone-1\md-rule)"        [_thread_blocked, id=2824, stack(0x000000b7d2400000,0x000000b7d2500000) (1024K)]
  0x0000025e86a1cb40 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30312, stack(0x000000b7d2500000,0x000000b7d2600000) (1024K)]
  0x0000025e86a1b790 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=30932, stack(0x000000b7d3c00000,0x000000b7d3d00000) (1024K)]
  0x0000025e86a1a3e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20112, stack(0x000000b7d3d00000,0x000000b7d3e00000) (1024K)]
  0x0000025e86a1aa70 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=11464, stack(0x000000b7d3e00000,0x000000b7d3f00000) (1024K)]
  0x0000025e86a1b100 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=5072, stack(0x000000b7d3f00000,0x000000b7d4000000) (1024K)]
  0x0000025e95625f10 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=1676, stack(0x000000b7d4000000,0x000000b7d4100000) (1024K)]
  0x0000025e918d80b0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=27900, stack(0x000000b7d4100000,0x000000b7d4200000) (1024K)]
